product_id,product_name,date,inventory_level,orders,lead_time_days
SKU970,Widget E,2024-02-16,196.0,12.0,9.0
SKU543,Widget E,2024-02-15,71.0,7.0,8.0
SKU882,Widget E,2024-02-14,94.0,18.0,
SKU120,Widget E,2024-02-13,56.0,16.0,7.0
SKU979,Widget E,2024-02-12,58.0,18.0,7.0
SKU821,Widget E,2024-02-11,78.0,16.0,9.0
SKU185,Widget E,2024-02-10,99.0,7.0,8.0
SKU263,Widget E,2024-02-09,107.0,11.0,7.0
SKU407,Widget E,2024-02-08,157.0,23.0,7.0
SKU990,Widget E,2024-02-07,50.0,23.0,9.0
SKU711,Widget E,2024-02-06,84.0,21.0,4.0
SKU613,Widget E,2024-02-05,77.0,18.0,3.0
SKU443,Widget E,2024-02-04,140.0,21.0,4.0
SKU631,Widget E,2024-02-03,195.0,16.0,
SKU566,Widget E,2024-02-02,71.0,7.0,10.0
SKU936,Widget E,2024-02-01,109.0,25.0,10.0
SKU181,Widget E,2024-01-31,136.0,25.0,
SKU173,Widget E,2024-01-30,176.0,9.0,10.0
SKU610,Widget E,2024-01-29,109.0,,6.0
SKU146,Widget E,2024-01-28,72.0,17.0,10.0
SKU764,Widget E,2024-01-27,108.0,,3.0
SKU265,Widget E,2024-01-26,165.0,18.0,5.0
SKU547,Widget E,2024-01-25,108.0,19.0,9.0
SKU841,Widget E,2024-01-24,62.0,20.0,5.0
SKU602,Widget E,2024-01-23,87.0,17.0,7.0
